File_Version	1
73	310494	11738	UT White	The University of Texas at Austin	UT Austin	USA	INST-2537
98	310495	11738	Alberta Gold	University of Alberta	U Alberta	CAN	INST-2306
38	310849	11735	LNU AlgoTesters	Lviv National University	Lviv NU	UKR	INST-3375
127	310852	11735	UzhNU_MagicalPony	Uzhgorod National University	UzhNU	UKR	INST-4444
69	310854	11735	The Alphas	Taras Shevchenko National University of Kyiv	TS Kyiv NU	UKR	INST-1872
54	310856	11735	TeamName	POLITEHNICA University of Bucharest	PUB	ROU	INST-0005
100	310857	11735	Echipa Lacheta	University of Bucharest	UniBuc	ROU	INST-0196
76	310858	11735	LogicError	TOBB University of Economics and Technology	TOBB ETU	TUR	INST-4673
99	310869	11738	UBC*	University of British Columbia	U British Columbia	CAN	INST-2324
101	310882	11738	Berkeley Blue	University of California at Berkeley	UC Berkeley	USA	INST-2337
122	310894	11738	Waterloo Royal Blue	University of Waterloo	U Waterloo	CAN	INST-2566
114	310895	11738	Victors	University of Michigan at Ann Arbor	U Michigan	USA	INST-2423
11	310897	11738	Cedarville Blue	Cedarville University	Cedarville Univ	USA	INST-0237
123	310898	11738	Chang	University of Wisconsin - Madison	U Wisconsin - Madison	USA	INST-2574
65	310899	11738	SDSMT Hardrockers	South Dakota School of Mines and Technology	SDSM&T	USA	INST-1741
32	310900	11738	Team.getName()	Iowa State University	Iowa State U	USA	INST-0860
129	310901	11738	PriorityQueues for President	Virginia Tech	Virginia Tech	USA	INST-2648
117	310902	11738	UPENN RED	University of Pennsylvania	Penn	USA	INST-2471
105	311024	11738	UCF Knights	University of Central Florida	U Central Florida	USA	INST-2349
113	311104	11738	UMDblack	University of Maryland	U Maryland	USA	INST-2411
102	311244	11738	filter	University of California Irvine	UC Irvine	USA	INST-3670
49	311413	11738	WildWildCats	Northwestern University	Northwestern	USA	INST-3536
130	311414	11738	Indigo	Washington University in St. Louis	Washington U - St. Louis	USA	INST-2678
110	311417	11738	Time Limit Exceeded	University of Illinois at Urbana-Champaign	U Illinois at U-C	USA	INST-2387
83	311440	11744	UH++	Universidad de La Habana	Univ of Havana	CUB	INST-2112
84	311488	11744	sUrPRise	Universidad de Pinar del Río	UPR	CUB	INST-4186
19	311489	11744	PU++	Facultad de Ciencias-Universidad Nacional Autónoma de México	FC-UNAM	MEX	INST-7138
29	311492	11744	Los Románticos	Instituto Tecnológico Autónomo de México	ITAM	MEX	INST-0791
80	311493	11744	Los A´S	Universidad Autónoma de Nuevo Leon	UANL	MEX	INST-2080
81	311497	11744	PUMMAS	Universidad de Buenos Aires - FCEN	UBA - FCEN	ARG	INST-3683
55	311498	11744	O(1) O(n) O(u(n))	Pontificia Universidad Católica del Perú - FCI	PUCP-FCI	PER	INST-7526
87	311506	11744	Gracias Demetrio	Universidad Nacional de Córdoba - FaMAF	UNC-FaMAF	ARG	INST-0492
88	311508	11744	You’ve gone incognito :$	Universidad Nacional de Rosario	UNR	ARG	INST-2154
85	311517	11744	team.getAnotherName()	Universidad Mayor de San Simon - Sistemas	UMSS	BOL	INST-5634
82	311520	11744	El equipo de Paulsen	Universidad de Chile	UChile	CHL	INST-2107
89	311611	11744	O(-1)	Universidad Simón Bolívar	USB	VEN	INST-2172
86	311612	11744	UNBounded	Universidad Nacional de Colombia - Bogotá	UNAL Bogotá	COL	INST-3272
94	311613	11744	0xE	Universidade Federal de Pernambuco	UFPE	BRA	INST-2232
90	311614	11744	Veni Vidi Codi	Universidade Estadual de Campinas	UNICAMP	BRA	INST-2216
91	311615	11744	Robério e Seu Teclado	Universidade Federal da Bahia	UFBA	BRA	INST-2224
93	311616	11744	Epic Sax Guys	Universidade Federal de Itajubá - Campus Itajubá	UNIFEI	BRA	INST-3078
92	311617	11744	!xor&!	Universidade Federal de Campina Grande	UFCG	BRA	INST-2227
95	311618	11744	Ginga com Tapioca	Universidade Federal do Rio Grande do Norte	UFRN	BRA	INST-2243
72	311655	11738	Roadrunners	The University of South Dakota	USD	USA	INST-1982
56	312247	11738	Princeton	Princeton University	Princeton	USA	INST-4307
17	312492	11735	ENS Ulm	École Normale Supérieure de Paris	ENS Paris	FRA	INST-3436
18	312493	11735	rETHink again	ETH Zürich	ETH Zürich	CHE	INST-0451
121	312494	11735	Warsaw Eagles	University of Warsaw	U Warsaw	POL	INST-2673
125	312495	11735	Zagreb	University of Zagreb	Zagreb	HRV	INST-2762
124	312496	11735	UWr1	University of Wroclaw	U Wroclaw	POL	INST-2589
33	312497	11735	Jagiellonian	Jagiellonian University in Krakow	Jagiellonian	POL	INST-0931
37	312498	11735	Omogen Heap	KTH - Royal Institute of Technology	KTH	SWE	INST-1039
109	312499	11735	Game of Nolife	University of Helsinki	U Helsinki	FIN	INST-3330
116	312500	11735	Catz CS Society	University of Oxford	Oxford	GBR	INST-3620
2	312663	11737	DebugMyHair	Arab Academy for Science and Technology (Alexandria)	AAST Alexandria	EGY	INST-0081
75	312664	11737	NCD#1	Tishreen University	Tishreen	SYR	INST-3775
20	312665	11737	TsukeenamiElRashidy	Faculty of Computer and Information Sciences, Ain Shams University	FCIS Ain Shams	EGY	INST-3664
1	312666	11737	NoNameFoundException	Al-Baath University	Al-Baath	SYR	INST-7113
70	312667	11737	BitsPlease	The American University in Cairo	AUC	EGY	INST-1936
24	312668	11737	balabizoo	German University in Cairo	German Uni Cairo	EGY	INST-3519
21	312669	11737	The Unlooked-for	Faculty of Engineering (at Shoubra), Benha University	Feng-BU	EGY	INST-4359
10	312670	11737	s2++; Returns	Cairo University - Faculty of Computers and Information	Cairo-FCI	EGY	INST-3348
15	312671	11737	Y!	Damascus University	Damascus U	SYR	INST-0358
104	312869	11737	If Cats Programmed Computers	University of Cape Town	U Cape Town	ZAF	INST-2346
39	312870	11738	MIT ONE	Massachusetts Institute of Technology	MIT	USA	INST-1145
118	312871	11738	YellowJackets	University of Rochester	U Rochester	USA	INST-2493
43	312872	11738	MTA Team Alpha	Mount Allison University	Mount Allison	CAN	INST-1242
14	313126	11738	Cornell 1	Cornell University	Cornell	USA	INST-0339
115	313198	11743	AbishforesT	University of New South Wales	U New South Wales	AUS	INST-2449
40	313199	11743	BuildAFirewall	Monash University	Monash	AUS	INST-7294
68	313264	11735	SPb SU Base	St. Petersburg State University	St. Petersburg SU	RUS	INST-1802
67	313265	11735	SPb ITMO University 1	St. Petersburg ITMO University	SPb ITMO	RUS	INST-3295
41	313266	11735	Moscow IPT: Jinotega	Moscow Institute of Physics & Technology	MIPT	RUS	INST-1220
126	313268	11735	Ural FU: Charmander	Ural Federal University	Ural FU	RUS	INST-5316
8	313269	11735	Belarusian SUIR #2	Belarusian State University of Informatics and Radioelectronics	BSUIR	BLR	INST-0140
128	313270	11735	VU #1	Vilnius University	VU	LTU	INST-2643
50	313271	11735	Novosibirsk SU	Novosibirsk State University	Novosibirsk SU	RUS	INST-1372
66	313272	11735	SPb AU 3: Bandity	St. Petersburg Academic University	St. Petersburg AU	RUS	INST-3526
111	313273	11735	LU 1	University of Latvia	Latvia	LVA	INST-2400
58	313274	11735	Saratov State University 2	Saratov State University	Saratov State U	RUS	INST-1623
132	313275	11735	Yerevan SU 1	Yerevan State University	YSU	ARM	INST-2742
57	313276	11735	Haters	Samara National Research University	Samara University	RUS	INST-8413
78	313277	11735	Tomsk PU 1	Tomsk Polytechnic University	Tomsk PU	RUS	INST-2010
53	313278	11735	Petrozavodsk SU 1	Petrozavodsk State University	Petrozavodsk SU	RUS	INST-1456
42	313279	11735	Moscow SU: Last Hope	Moscow State University	Moscow SU	RUS	INST-1237
45	313280	11735	NRU HSE: Random Shuffle	National Research University Higher School of Economics	NRU-HSE	RUS	INST-3534
52	313281	11735	Perm SU: Indigenous	Perm State University	Perm SU	RUS	INST-1452
74	313579	11742	Cxiv-Dxiv	The University of Tokyo	U Tokyo	JPN	INST-1987
46	313581	11742	AcThPaUNpPuAmCmBkCfEsFmMdNoLr	National Taiwan University	National Taiwan U	TWN	INST-1303
59	313582	11742	ACGTeam	Seoul National University	Seoul National U	KOR	INST-1636
13	313583	11742	CPCU Debuggers	Chulalongkorn University	Chulalongkorn U	THA	INST-3514
47	313584	11742	TeamTam	National University of Singapore	NUS	SGP	INST-1316
108	313585	11742	LINUX	University of Engineering and Technology - VNU	UET - VNU	VNM	INST-3663
35	313586	11742	hYEAHyea	KAIST	KAIST	KOR	INST-1025
77	313587	11742	po	Tokyo Institute of Technology	Titech	JPN	INST-2006
36	313588	11742	Running	Keio University	Keio U	JPN	INST-0997
120	313589	11742	Quiwarriors	University of the Philippines - Diliman	UP Diliman	PHL	INST-2543
96	313590	11742	Awrakin	Universitas Indonesia	UI	IDN	INST-2390
31	313591	11742	mobius_treap	International Institute of Information Technology - Hyderabad	IIIT Hyderabad	IND	INST-0846
12	313592	11742	thirdfloor	Chennai Mathematical Institute	CMI	IND	INST-0273
16	313593	11742	FruitSalad	Dhirubhai Ambani Institute of Information and Communication Technology, Gandhinagar	DA-IICT	IND	INST-3944
44	313594	11742	code_phoenix	National Institute of Technology, Karnataka	NITK	IND	INST-1293
26	313595	11742	Rocket	Indian Institute of Technology - Bombay	IIT Bombay	IND	INST-0724
3	313596	11742	BUET Rayo	Bangladesh University of Engineering and Technology	BUET	BGD	INST-0114
106	313597	11742	DU_Censored	University of Dhaka	U Dhaka	BGD	INST-2366
34	313598	11742	JU_Circavex	Jahangirnagar University	JU	BGD	INST-0935
60	313599	11742	Dog Nine	Shahid Beheshti University	SBU	IRN	INST-1647
63	313600	11742	CrockPot	Sharif University of Technology	Sharif UT	IRN	INST-1677
30	313601	11742	How you doing	International Institute of Information Technology - Bangalore	IIITB	IND	INST-6338
112	313602	11742	The Stars	University of Management and Technology	UMT	PAK	INST-6679
71	313603	11742	The Descendant of Siuwah	The Chinese University of Hong Kong	CUHK	HKG	INST-1942
79	313604	11742	Deep Dark Fantasy	Tsinghua University	Tsinghua	CHN	INST-2039
133	313605	11742	Siunaus	Zhejiang University	Zhejiang U	CHN	INST-2751
6	313607	11742	SaltyFish	Beijing Normal University	BNU	CHN	INST-0134
4	313608	11742	TDL	Beihang University	BUAA	CHN	INST-3120
131	313609	11742	pied piper	Wuhan University	Wuhan U	CHN	INST-2714
5	313611	11742	BIT_Crocodile	Beijing Institute of Technology	BIT	CHN	INST-0133
7	313612	11742	BUPT_Caicai_Musketeers	Beijing University of Posts and Telecommunications	BUPT	CHN	INST-0137
64	313613	11742	doubility	South China University of Technology	South China UT	CHN	INST-1740
48	313614	11742	Three Retired Doge	Northeastern University (China)	NEU	CHN	INST-2825
23	313615	11742	_______	Fuzhou University	Fuzhou U	CHN	INST-0585
25	313616	11742	HDU-SupportOrNot	Hangzhou Dianzi University	Hangzhou Dianzi U	CHN	INST-2956
119	313617	11742	NeshesTeam	University of Tehran	UT	IRN	INST-2528
61	313618	11742	New Meta	Shanghai Jiao Tong University	SJTU	CHN	INST-1663
22	313619	11742	Wood Cube	Fudan University	Fudan U	CHN	INST-0574
62	313620	11742	Wand Maker	Shanghai University	SHU	CHN	INST-1672
51	313621	11742	Red Queen	Peking University	Peking U	CHN	INST-1438
27	313622	11742	Survivor	Indian Institute of Technology - Indore	IIT Indore	IND	INST-5640
28	313633	11742	FacelessMen	Indian Institute of Technology - Kanpur	IIT Kanpur	IND	INST-0727
107	313640	11742	UESTC_Life_and_Lemons	University of Electronic Science and Technology of China	UESTC	CHN	INST-1973
9	313718	11742	gungnir	Bina Nusantara University	Binus	IDN	INST-0161
103	313719	11738	Bruins	University of California Los Angeles	UCLA	USA	INST-2339
97	313724	11742	575.cpp	University of Aizu	U Aizu	JPN	INST-1962
