Teams	2
112	262041	10747	TheNorthernLine	University of New South Wales	U New South Wales	AUS	INST-2449
81	262056	10747	Off By Wonders	The University of Western Australia	UWA	AUS	INST-2570
125	271789	10755	ZNTU_SetUp	Zaporizhzhya National Technical University	ZNTU	UKR	INST-6196
118	273334	10752	Waterloo Black	University of Waterloo	U Waterloo	CAN	INST-2566
116	273335	10752	foo	University of Virginia	U Virginia	USA	INST-2564
87	273538	10751	UH_REFRESH	Universidad de La Habana	Univ of Havana	CUB	INST-2112
89	273539	10751	Conquer & Divide	Universidad de Oriente - Sede Antonio Maceo	UO-SAM	CUB	INST-4193
19	273540	10751	La Carabina del AC	Escuela Superior De Computo Instituto Politecnico Nacional	ESCOM IPN	MEX	INST-0467
32	273541	10751	Los Románticos	Instituto Tecnológico Autónomo de México	ITAM	MEX	INST-0791
35	273542	10751	HaKings	ITESM Campus Monterrey	ITESM Monterrey	MEX	INST-0910
88	273543	10751	Programators Mark II	Universidad de los Andes, Colombia	Uniandes	COL	INST-0015
93	273544	10751	RAM	Universidad Simón Bolívar	USB	VEN	INST-2172
99	273546	10751	Turing-indecisos	Universidade Federal de Pernambuco	UF Pernambuco	BRA	INST-2232
98	273547	10751	Abella e as feras	Universidade Federal de Campina Grande	UFCG	BRA	INST-2227
95	273548	10751	Bob	Universidade de São Paulo - Campus de São Carlos	USP - São Carlos	BRA	INST-0695
97	273549	10751	ROBÉRIO E SEUS TECLADOS	Universidade Federal da Bahia	Ufba	BRA	INST-2224
94	273550	10751	Sua mãe	Universidade de São Paulo	USP	BRA	INST-2204
96	273551	10751	BibleThump	Universidade Estadual de Campinas	UNICAMP	BRA	INST-2216
76	273552	10752	Stanford Cardinal	Stanford University	Stanford	USA	INST-1822
104	273571	10757	Amazingly Complicated Macros	University of Cape Town	U Cape Town	ZAF	INST-2346
92	273572	10751	Caloventor en Dos	Universidad Nacional de Rosario	UNR	ARG	INST-2154
85	273573	10751	PUMMAS	Universidad de Buenos Aires - FCEN	U Buenos Aires	ARG	INST-3683
91	273574	10751	1000KB	Universidad Nacional de Ingeniería - FIIS	UNI-FIIS	PER	INST-6590
86	273575	10751	Squash Masters	Universidad de Chile	UChile	CHL	INST-2107
2	274034	10757	New Folder	Alexandria University - Faculty of Engineering	Alexandria U	EGY	INST-0502
3	274062	10757	No Ana Gai Aharag	Arab Academy for Science and Technology (Alexandria)	AAST Alexandria	EGY	INST-0081
62	274064	10757	EarlGrey (PSUT)	Princess Sumaya University for Technology	PSUT	JOR	INST-4376
83	274067	10757	4th FLOOR	Tishreen University	Tishreen	SYR	INST-3775
11	274071	10757	El Psy Congroo	Cairo University - Faculty of Computers and Information	Cairo-FCI	EGY	INST-3348
18	274073	10757	Nitro++	Damascus University	Damascus U	SYR	INST-0358
1	274274	10757	Beginners	Aleppo University	Aleppo U	SYR	INST-5627
10	274275	10757	Gotta Solve Em All	British University in Egypt	BUE	EGY	INST-2871
117	274276	10755	Warsaw Eagles 2016	University of Warsaw	U Warsaw	POL	INST-2673
100	274277	10755	Twelve seconds	Universitat Politècnica de Catalunya	UP Catalunya	ESP	INST-2273
17	274279	10752	snoopy fan club	Cornell University	Cornell	USA	INST-0339
110	274280	10752	Poor Man's Shield	University of Illinois at Urbana-Champaign	U Illinois at U-C	USA	INST-2387
119	274281	10752	SmileDog	University of Wisconsin - Madison	U Wisconsin - Madison	USA	INST-2574
22	274282	10752	Harvard	Harvard University	Harvard	USA	INST-0642
115	274283	10752	Uncompilables	University of Utah	Utah	USA	INST-2562
64	274285	10752	Rice Gray	Rice University	Rice	USA	INST-1533
105	274287	10752	UCF Knights	University of Central Florida	U Central Florida	USA	INST-2349
12	274290	10752	Kiss a Wookiee	California Institute of Technology	Caltech	USA	INST-0210
42	274343	10755	LNU Penguins	Lviv National University	Lviv NU	UKR	INST-3375
77	274344	10755	Flawless	Taras Shevchenko National University of Kyiv	TS Kyiv NU	UKR	INST-1872
120	274345	10755	UWr1	University of Wroclaw	U Wroclaw	POL	INST-2589
36	274346	10755	Jagiellonian	Jagiellonian University in Krakow	Jagiellonian	POL	INST-0931
16	274371	10755	Zelovoc svetla	Comenius University	Comenius U	SVK	INST-0334
121	274372	10755	Zagreb	University of Zagreb	Zagreb	HRV	INST-2762
14	274373	10755	MFF	Charles University in Prague	Charles U - Prague	CZE	INST-0269
58	274674	10752	Future_Gazer	Ohio State University	Ohio State U.	USA	INST-1384
13	274675	10752	CMU1	Carnegie Mellon University	Carnegie Mellon	USA	INST-0232
124	274676	10752	Java the Hutt	Virginia Tech	Virginia Tech	USA	INST-2648
113	274677	10752	Dayton Goliath Trees	University of North Carolina at Chapel Hill	UNC	USA	INST-2454
106	274678	10752	Sufficiently Advanced Tech	University of Chicago	U Chicago	USA	INST-1967
24	274679	10752	Illinois Tech	Illinois Institute of Technology	IIT-Chicago	USA	INST-0704
111	274680	10752	Benchwarmers	University of Minnesota - Twin Cities	U Minnesota - TC	USA	INST-2429
33	274681	10752	Freelancers	Iowa State University	Iowa State U	USA	INST-0860
103	274689	10752	Berkeley Blue	University of California at Berkeley	UC Berkeley	USA	INST-2337
79	274690	10752	USD A	The University of South Dakota	USD	USA	INST-1982
43	274691	10752	MIT ZERO	Massachusetts Institute of Technology	MIT	USA	INST-1145
102	274692	10752	UBC+	University of British Columbia	U British Columbia	CAN	INST-2324
109	274693	10755	Game of Nolife	University of Helsinki	U Helsinki	FIN	INST-3330
25	274694	10755	DoCThors	Imperial College London	Imperial	GBR	INST-3678
123	274695	10755	Curiously recurring	Utrecht University	Utrecht University	NLD	INST-2625
63	274696	10755	That empty teamname	Radboud University	Radboud	NLD	INST-8002
20	274968	10755	rETHink	ETH Zürich	ETH Zürich	CHE	INST-0451
122	274973	10755	Ural FU: Dandelion	Ural Federal University	Ural FU	RUS	INST-5316
75	274974	10755	SPb SU 1: Base	St. Petersburg State University	St. Petersburg SU	RUS	INST-1802
46	274975	10755	MIPT: Jinotega	Moscow Institute of Physics & Technology	MIPT	RUS	INST-1220
47	274976	10755	Moscow SU Trinity	Moscow State University	Moscow SU	RUS	INST-1237
74	274977	10755	SPb ITMO University 1	St. Petersburg ITMO University	SPbSU ITMO	RUS	INST-3295
53	274978	10755	Nizhny Novgorod SU 1	Nizhny Novgorod State University	UNN	RUS	INST-1338
8	274979	10755	Belarusian SUIR 2	Belarusian State University of Informatics and Radioelectronics	BSUIR	BLR	INST-0140
65	274980	10755	Saratov SU Daemons	Saratov State University	Saratov State U	RUS	INST-1623
73	274981	10755	SPbAU 1 Generation Z	St. Petersburg Academic University	St. Petersburg AU	RUS	INST-3526
31	274982	10755	Innopolis U Known	Innopolis University	Innopolis	RUS	INST-7857
7	274983	10755	BelarusianSU1	Belarusian State University	Belarusian SU	BLR	INST-0144
45	274984	10755	MEPhI: Cupcakes	Moscow Engineering Physics Institute	MEPhI	RUS	INST-1215
57	274985	10755	Northern (Arctic) FU 1	Northern (Arctic) Federal University	NArFU	RUS	INST-5731
44	274986	10755	MAI #1	Moscow Aviation Institute	MAI	RUS	INST-1214
90	275242	10751	UNDynamic	Universidad Nacional de Colombia - Bogotá	UNAL Bogotá	COL	INST-3272
114	275244	10752	USC Trojans	University of Southern California	USC	USA	INST-2519
72	275245	10752	SDSMT Hardrockers	South Dakota School of Mines and Technology	SDSM&T	USA	INST-1741
54	275259	10754	NSU BugLovers	North South University	North South U	BGD	INST-1348
37	275260	10754	JU_O(N^3)	Jahangirnagar University	JU	BGD	INST-0935
34	275261	10754	Aspire	Islamic Azad University of Mashhad	I.A.U	IRN	INST-0878
70	275262	10754	CrockPot	Sharif University of Technology	Sharif UT	IRN	INST-1677
66	275263	10754	In 1010101 We Trust!	Shahid Beheshti University	SBU	IRN	INST-1647
84	275264	10754	Wunderzeit	Tsinghua University	Tsinghua	CHN	INST-2039
60	275265	10754	Crawl	Peking University	Peking U	CHN	INST-1438
127	275266	10754	Siunaus	Zhejiang University	Zhejiang U	CHN	INST-2751
52	275267	10754	what duang to eat dinner	Ningbo University	NBU	CHN	INST-3058
78	275268	10754	Real Base	The Chinese University of Hong Kong	CUHK	HKG	INST-1942
39	275269	10754	RNS	Kim Il Sung University	RyongNamSan	PRK	INST-6359
5	275270	10754	TheWaySoFar	Beihang University	BUAA	CHN	INST-3120
128	275271	10754	SYSU_Braid	Zhongshan (Sun Yat-sen) University	Zhongshan U	CHN	INST-2755
50	275272	10754	ALPC_Farewell	National University of Defense Technology	NUDT	CHN	INST-1315
56	275273	10754	NEU_I forgot it.	Northeastern University (China)	NEU	CHN	INST-2825
69	275274	10754	Wand Maker	Shanghai University	SHU	CHN	INST-1672
55	275275	10754	Daedalus	Northeast Normal University	NENU	CHN	INST-1351
126	275276	10754	NoPenalty	Zhejiang Normal University	ZJNU	CHN	INST-3220
6	275277	10754	heheda	Beijing University of Posts and Telecommunications	BUPT	CHN	INST-0137
40	275278	10754	Opportunity	Korea University	Korea U	KOR	INST-1026
38	275279	10754	[A-Za-z0-9]+	KAIST	KAIST	KOR	INST-1025
59	275280	10754	chikOkU	Osaka University	Osaka U	JPN	INST-2858
108	275281	10754	BYTE	University of Engineering and Technology - VNU	UET -VNU	VNM	INST-3663
23	275282	10754	HCMUS - Shine	Ho Chi Minh City University of Science	HCMUS	VNM	INST-4261
51	275283	10754	RRwatameda	National University of Singapore	NUS	SGP	INST-1316
48	275284	10754	NCTU_Thor	National Chiao Tung University	NCTU	TWN	INST-0275
41	275285	10754	breakShot	Kyoto University	Kyoto U	JPN	INST-1058
101	275286	10754	FinalZukky	University of Aizu	U Aizu	JPN	INST-1962
71	275302	10754	SOX	South China University of Technology	South China UT	CHN	INST-1740
107	275303	10754	UESTC_murasame	University of Electronic Science and Technology of China	UESTC	CHN	INST-1973
82	275304	10754	TJU_Thief_Master	Tianjin University	Tianjin U	CHN	INST-2001
67	275305	10754	DownToTheWire	Shahjalal University of Science and Technology	SUST	BGD	INST-1654
61	275306	10754	FEDEX	Prince of Songkla University	PSU	THA	INST-3240
68	275307	10754	Dreadnought	Shanghai Jiao Tong University	SJTU	CHN	INST-1663
21	275308	10754	Saga	Fudan University	Fudan U	CHN	INST-0574
49	275309	10754	bcw0x1bd2	National Taiwan University	National Taiwan U	TWN	INST-1303
15	275310	10754	CUCP Meow Meow :3	Chulalongkorn University	Chulalongkorn U	THA	INST-3514
80	275324	10754	IIIlIIIllIIlIlIIllIlIllllllIII	The University of Tokyo	U Tokyo	JPN	INST-1987
28	275325	10754	angle	Indian Institute of Technology - Delhi	IIT Delhi	IND	INST-0725
30	275327	10754	11Coders	Indian Institute of Technology - Roorkee	IIT Roorkee	IND	INST-0722
26	275328	10754	Greed_for_Speed	Indian Institute of Information Technology - Allahabad	IIITA	IND	INST-3883
29	275330	10754	FacelessMen	Indian Institute of Technology - Kanpur	IIT Kanpur	IND	INST-0727
4	275349	10754	Fuchsia Moth	Ateneo de Manila University	ADMU	PHL	INST-0096
27	275350	10754	ntm	Indian Institute of Technology - Bombay	IIT Bombay	IND	INST-0724
9	275427	10754	stronglyConnected	Birla Institute of Technology & Science, Pilani Campus	BITS Pilani	IND	INST-4223
